@relation weather.txt-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0

@attribute atr1 numeric
@attribute atr2 numeric
@attribute atr3 numeric
@attribute atr4 numeric
@attribute atr5 numeric
@attribute atr6 numeric
@attribute atr7 numeric
@attribute atr8 numeric
@attribute class {0,1}

@data
0.513436,0.545983,0.007781,0.53629,0.150538,0.235669,0.482612,0.544328,0
0.511516,0.591481,0.006278,0.540323,0.501792,0.511677,0.465649,0.552908,1
0.456814,0.524685,0.008489,0.568548,0.172043,0.174098,0.482612,0.485224,0
0.565259,0.575024,0.005947,0.596774,0.480287,0.511677,0.635284,0.56244,0
0.53071,0.577928,0.006543,0.467742,0.311828,0.343949,0.541985,0.544328,0
0.605566,0.657309,0.004885,0.483871,0.311828,0.278132,0.618321,0.600572,0
0.577735,0.631171,0.007428,0.580645,0.283154,0.44586,0.585242,0.544328,0
0.535509,0.552759,0.008909,0.596774,0.243728,0.174098,0.566582,0.525262,0
0.546065,0.580833,0.008334,0.532258,0.437276,0.426752,0.499576,0.581506,0
0.475048,0.516941,0.009528,0.491935,0.376344,0.492569,0.525869,0.49571,0
0.568138,0.595353,0.007516,0.435484,0.401434,0.384289,0.533503,0.611058,0
0.485605,0.508228,0.010567,0.532258,0.304659,0.363057,0.490246,0.485224,0
0.434741,0.454985,0.010036,0.459677,0.21147,0.322718,0.457167,0.399428,0
0.495202,0.524685,0.006123,0.564516,0.415771,0.40552,0.533503,0.485224,0
0.410749,0.43272,0.009041,0.512097,0.569892,0.492569,0.457167,0.439466,0
0.28215,0.336883,0.011761,0.516129,0.240143,0.174098,0.287532,0.343184,0
0.332054,0.418199,0.009572,0.282258,0.483871,0.426752,0.329941,0.390848,0
0.47025,0.603098,0.005947,0.056452,0.469534,0.343949,0.490246,0.50429,1
0.583493,0.694095,0.003559,0.33871,0.634409,0.573248,0.549618,0.439466,1
0.270633,0.292352,0.009218,0.512097,0.365591,0.511677,0.304495,0.313632,0
0.293666,0.337851,0.011407,0.556452,0.258065,0.278132,0.270568,0.343184,0
0.265835,0.324298,0.012512,0.524194,0.086022,0.278132,0.337574,0.276454,0
0.362764,0.399806,0.010257,0.596774,0.351254,0.322718,0.449534,0.36225,0
0.455854,0.509197,0.007096,0.491935,0.598566,0.532909,0.499576,0.485224,0
0.490403,0.549855,0.006256,0.427419,0.369176,0.343949,0.465649,0.525262,0
0.411708,0.480155,0.007494,0.294355,0.175627,0.278132,0.473282,0.409914,0
0.473129,0.599226,0.007605,0.092742,0.27957,0.322718,0.43257,0.514776,0
0.400192,0.513069,0.006986,0.169355,0.387097,0.44586,0.406277,0.390848,1
0.255278,0.322362,0.007317,0.354839,0.455197,0.322718,0.236641,0.324118,0
0.289827,0.351404,0.00787,0.342742,0.53405,0.44586,0.244275,0.35367,0
0.244722,0.303001,0.009329,0.576613,0.315412,0.322718,0.329941,0.257388,0
0.291747,0.349468,0.009882,0.431452,0.53405,0.808917,0.41391,0.28694,0
0.402111,0.456922,0.007936,0.435484,0.677419,0.598726,0.41391,0.390848,0
0.25144,0.291384,0.009285,0.479839,0.200717,0.40552,0.304495,0.257388,0
0.380998,0.433688,0.008732,0.504032,0.157706,0.174098,0.449534,0.381316,0
0.451056,0.493708,0.009572,0.540323,0.272401,0.343949,0.490246,0.458532,0
0.396353,0.476283,0.010523,0.596774,0.16129,0.174098,0.41391,0.399428,0
0.471209,0.553727,0.009528,0.395161,0.258065,0.343949,0.499576,0.49571,1
0.506718,0.612778,0.00966,0.282258,0.200717,0.235669,0.449534,0.56244,0
0.463532,0.585673,0.009351,0.092742,0.086022,0.14862,0.457167,0.514776,1
0.486564,0.613746,0.006963,0.068548,0.225806,0.532909,0.473282,0.36225,1
0.158349,0.235237,0.006963,0.185484,0.724014,0.511677,0.184902,0.201144,1
0.099808,0.141336,0.00871,0.391129,0.555556,0.492569,0.13486,0.14204,0
0.152591,0.188771,0.010943,0.439516,0.261649,0.14862,0.211196,0.190658,0
0.257198,0.301065,0.009992,0.443548,0.078853,0.174098,0.337574,0.276454,0
0.333973,0.389158,0.011628,0.475806,0.229391,0.322718,0.363868,0.332698,0
0.446257,0.506292,0.009064,0.596774,0.620072,0.511677,0.473282,0.485224,0
0.463532,0.551791,0.005637,0.487903,0.387097,0.29724,0.473282,0.50429,0
0.354127,0.39303,0.007693,0.475806,0.55914,0.598726,0.43257,0.313632,0
0.348369,0.410455,0.010412,0.475806,0.365591,0.426752,0.406277,0.372736,0
0.460653,0.545983,0.007273,0.447581,0.369176,0.363057,0.43257,0.476644,0
0.336852,0.45789,0.006278,0.116935,0.222222,0.235669,0.320611,0.313632,1
0.222649,0.296225,0.009064,0.415323,0.283154,0.322718,0.373198,0.227836,0
0.329175,0.391094,0.006499,0.431452,0.566308,0.598726,0.440204,0.246902,0
0.259117,0.329138,0.010832,0.459677,0.21147,0.195329,0.41391,0.246902,0
0.385797,0.459826,0.008135,0.395161,0.412186,0.511677,0.396947,0.313632,0
0.178503,0.207164,0.010279,0.395161,0.268817,0.322718,0.194232,0.246902,0
0.272553,0.327202,0.011053,0.350806,0.010753,0.14862,0.320611,0.313632,0
0.354127,0.418199,0.011053,0.479839,0.197133,0.235669,0.440204,0.36225,0
0.432821,0.514037,0.008754,0.314516,0.125448,0.235669,0.473282,0.448046,0
0.453935,0.531462,0.007251,0.294355,0.032258,0.10828,0.465649,0.458532,0
0.402111,0.503388,0.007162,0.197581,0.290323,0.278132,0.43257,0.448046,1
0.381958,0.494676,0.004222,0.068548,0.232975,0.426752,0.373198,0.324118,1
0.141075,0.215876,0.007406,0.165323,0.46595,0.492569,0.167939,0.201144,0
0.046065,0.088093,0.012335,0.375,0.286738,0.235669,0.075488,0.07531,0
0.165067,0.211036,0.012269,0.459677,0.215054,0.214437,0.329941,0.115348,0
0.418426,0.478219,0.006676,0.471774,0.322581,0.426752,0.499576,0.439466,0
0.15739,0.190707,0.009263,0.46371,0.541219,0.598726,0.194232,0.209724,0
0.151631,0.217812,0.011296,0.25,0.261649,0.278132,0.151824,0.209724,0
0.139155,0.2091,0.010478,0.298387,0.132616,0.174098,0.220526,0.104862,0
0.191939,0.235237,0.010854,0.342742,0.003584,0.046709,0.253605,0.13346,0
0.21881,0.277832,0.011252,0.399194,0.046595,0.14862,0.296862,0.238322,0
0.309021,0.344627,0.011142,0.58871,0.107527,0.29724,0.406277,0.305052,0
0.345489,0.418199,0.011075,0.28629,0.046595,0.14862,0.457167,0.305052,0
0.484645,0.563408,0.008621,0.270161,0.21147,0.2569,0.449534,0.544328,0
0.456814,0.569216,0.008224,0.141129,0.039427,0.087049,0.482612,0.485224,0
0.446257,0.547919,0.008732,0.181452,0.164875,0.235669,0.41391,0.514776,0
0.455854,0.573088,0.008312,0.108871,0.18638,0.2569,0.406277,0.533842,1
0.43762,0.500484,0.008776,0.399194,0.111111,0.2569,0.516539,0.439466,0
0.464491,0.543078,0.008025,0.455645,0.017921,0.14862,0.473282,0.485224,0
0.432821,0.517909,0.00882,0.504032,0.114695,0.2569,0.42324,0.476644,0
0.432821,0.554695,0.008224,0.205645,0.394265,0.384289,0.363868,0.50429,1
0.34357,0.453049,0.00871,0.096774,0.566308,0.40552,0.337574,0.409914,0
0.328215,0.424976,0.008533,0.245968,0.422939,0.363057,0.296862,0.399428,0
0.288868,0.372701,0.009395,0.415323,0.311828,0.2569,0.296862,0.305052,0
0.238004,0.303001,0.010456,0.459677,0.017921,0.046709,0.329941,0.209724,0
0.40499,0.454017,0.00871,0.403226,0.078853,0.214437,0.449534,0.418494,0
0.339731,0.416263,0.010169,0.512097,0.663082,0.511677,0.41391,0.35367,0
0.293666,0.36302,0.011252,0.447581,0.215054,0.278132,0.396947,0.28694,0
0.464491,0.526621,0.008312,0.596774,0.111111,0.14862,0.516539,0.49571,0
0.40499,0.511133,0.006654,0.241935,0.315412,0.322718,0.396947,0.467112,0
0.341651,0.412391,0.007649,0.423387,0.225806,0.235669,0.41391,0.324118,0
0.40595,0.479187,0.006411,0.399194,0.132616,0.235669,0.380831,0.439466,0
0.269674,0.333011,0.008754,0.479839,0.505376,0.363057,0.320611,0.305052,0
0.261996,0.324298,0.009771,0.572581,0.37276,0.2569,0.261238,0.324118,0
0.258157,0.319458,0.011783,0.596774,0.268817,0.235669,0.304495,0.28694,0
0.420345,0.488867,0.008356,0.508065,0.283154,0.235669,0.525869,0.42898,0
0.480806,0.565344,0.007229,0.427419,0.44086,0.471338,0.499576,0.525262,1
0.3762,0.428848,0.010633,0.596774,0.55914,0.598726,0.346904,0.390848,0
0.235125,0.266215,0.012291,0.560484,0.44086,0.426752,0.279898,0.257388,0
0.419386,0.486931,0.008754,0.407258,0.265233,0.2569,0.465649,0.439466,0
0.53071,0.54211,0.008201,0.495968,0.096774,0.14862,0.652248,0.485224,0
0.574856,0.604066,0.008091,0.459677,0.086022,0.214437,0.625954,0.50429,0
0.619002,0.634076,0.005814,0.596774,0.448029,0.511677,0.686175,0.600572,0
0.534549,0.575992,0.001769,0.387097,0.641577,0.808917,0.625954,0.409914,0
0.254319,0.314618,0.0084,0.290323,0.953405,1,0.270568,0.305052,0
0.329175,0.379477,0.010346,0.532258,0.283154,0.343949,0.363868,0.381316,0
0.362764,0.417231,0.009307,0.423387,0.318996,0.235669,0.346904,0.418494,1
0.309021,0.409487,0.00829,0.254032,0.480287,0.426752,0.312977,0.332698,1
0.226488,0.298161,0.010478,0.415323,0.412186,0.343949,0.253605,0.267874,0
0.274472,0.315586,0.010368,0.439516,0.301075,0.2569,0.329941,0.29552,0
0.431862,0.412391,0.008467,0.596774,0.175627,0.214437,0.490246,0.448046,0
0.446257,0.474347,0.008091,0.540323,0.193548,0.235669,0.440204,0.476644,0
0.502879,0.555663,0.008268,0.455645,0.060932,0.14862,0.541985,0.50429,1
0.49904,0.550823,0.007052,0.580645,0.265233,0.343949,0.516539,0.514776,0
0.400192,0.426912,0.008621,0.596774,0.483871,0.322718,0.363868,0.467112,0
0.368522,0.474347,0.009108,0.189516,0.580645,0.511677,0.346904,0.42898,1
0.396353,0.491772,0.008312,0.282258,0.039427,0.129512,0.373198,0.467112,1
0.427063,0.53243,0.007472,0.072581,0.125448,0.235669,0.380831,0.49571,0
0.459693,0.512101,0.008157,0.407258,0.247312,0.235669,0.516539,0.458532,0
0.547985,0.536302,0.00661,0.520161,0.250896,0.426752,0.575912,0.57102,0
0.550864,0.550823,0.006897,0.596774,0.311828,0.322718,0.541985,0.56244,0
0.541267,0.592449,0.00672,0.560484,0.412186,0.471338,0.541985,0.56244,0
0.685221,0.743466,0.001459,0.395161,0.777778,0.808917,0.71162,0.667302,0
0.501919,0.577928,0,0.282258,0.501792,1,0.609839,0.533842,1
0.409789,0.499516,0.004156,0.241935,0.548387,0.511677,0.363868,0.485224,0
0.402111,0.478219,0.009572,0.41129,0.34767,0.343949,0.406277,0.439466,0
0.49904,0.485963,0.010589,0.596774,0.0681,0.10828,0.618321,0.458532,0
0.620921,0.555663,0.006809,0.576613,0.25448,0.511677,0.635284,0.630124,0
0.517274,0.503388,0.008201,0.596774,0.354839,0.511677,0.533503,0.533842,0
0.626679,0.562439,0.00504,0.596774,0.369176,0.322718,0.635284,0.648236,0
0.510557,0.574056,0.005902,0.326613,0.243728,0.174098,0.541985,0.525262,1
0.463532,0.513069,0.008599,0.5,0.544803,0.511677,0.457167,0.49571,0
0.465451,0.458858,0.011097,0.596774,0.412186,0.322718,0.473282,0.485224,0
0.486564,0.482091,0.010788,0.540323,0.336918,0.426752,0.541985,0.467112,0
0.610365,0.570184,0.007516,0.483871,0.275986,0.322718,0.661578,0.581506,0
0.553743,0.595353,0.008268,0.395161,0.422939,0.426752,0.635284,0.533842,0
0.600768,0.673766,0.006367,0.330645,0.598566,0.426752,0.686175,0.600572,0
0.660269,0.705712,0.004289,0.419355,0.491039,0.426752,0.678541,0.56244,1
0.486564,0.479187,0.009572,0.467742,0.630824,0.598726,0.508906,0.533842,0
0.450096,0.482091,0.010898,0.41129,0.329749,0.363057,0.457167,0.476644,0
0.400192,0.384318,0.011318,0.596774,0.207885,0.2569,0.440204,0.381316,0
0.476008,0.393998,0.0105,0.483871,0,0.021231,0.541985,0.439466,0
0.572937,0.450145,0.009793,0.552419,0.168459,0.2569,0.625954,0.533842,0
0.692898,0.608906,0.008467,0.576613,0.18638,0.214437,0.669211,0.71592,1
0.674664,0.709584,0.007472,0.483871,0.121864,0.214437,0.669211,0.686368,1
0.637236,0.64666,0.006919,0.540323,0.390681,0.363057,0.642918,0.675882,1
0.555662,0.513069,0.008997,0.580645,0.376344,0.426752,0.541985,0.56244,0
0.535509,0.470474,0.009263,0.596774,0.297491,0.322718,0.558948,0.514776,0
0.606526,0.580833,0.007649,0.512097,0.157706,0.235669,0.686175,0.56244,0
0.744722,0.690223,0.006013,0.568548,0.225806,0.384289,0.831213,0.638704,0
0.803263,0.78606,0.003935,0.564516,0.283154,0.384289,0.854962,0.742612,1
0.631478,0.723136,0.004598,0.358871,0.311828,0.29724,0.71162,0.611058,1
0.513436,0.564376,0.005991,0.415323,0.501792,0.44586,0.482612,0.552908,1
0.486564,0.519845,0.00714,0.532258,0.179211,0.278132,0.508906,0.49571,0
0.5,0.481123,0.008599,0.596774,0.18638,0.235669,0.508906,0.476644,0
0.491363,0.57212,0.008843,0.318548,0.286738,0.322718,0.490246,0.533842,1
0.474088,0.595353,0.008002,0.137097,0.397849,0.384289,0.42324,0.544328,1
0.5,0.586641,0.009086,0.435484,0.322581,0.322718,0.490246,0.533842,0
0.541267,0.57212,0.009041,0.576613,0.075269,0.174098,0.566582,0.56244,0
0.598848,0.654405,0.006411,0.455645,0.37276,0.29724,0.625954,0.630124,1
0.676583,0.787996,0.005151,0.310484,0.157706,0.214437,0.635284,0.7245,1
0.793666,0.892546,0.004178,0.237903,0.268817,0.278132,0.831213,0.79123,0
0.634357,0.728945,0.002144,0.258065,0.537634,0.70276,0.694656,0.619638,1
0.650672,0.657309,0.006654,0.596774,0.250896,0.384289,0.678541,0.638704,0
0.646833,0.621491,0.009019,0.580645,0.426523,0.384289,0.661578,0.638704,0
0.658349,0.739593,0.007737,0.435484,0.655914,0.511677,0.625954,0.667302,1
0.644914,0.738625,0.006543,0.455645,0.437276,0.426752,0.625954,0.619638,1
0.644914,0.670862,0.008887,0.560484,0.114695,0.235669,0.625954,0.667302,0
0.674664,0.703775,0.009683,0.516129,0.107527,0.14862,0.678541,0.638704,0
0.731286,0.728945,0.008268,0.596774,0.168459,0.214437,0.728584,0.7245,0
0.734165,0.758955,0.006919,0.576613,0.032258,0.14862,0.719254,0.742612,0
0.765835,0.759923,0.006057,0.58871,0.014337,0.235669,0.770992,0.705434,0
0.744722,0.692159,0.00672,0.596774,0.154122,0.174098,0.719254,0.696854,0
0.759117,0.734753,0.006632,0.592742,0.240143,0.235669,0.754877,0.761678,1
0.770633,0.761859,0.007494,0.491935,0.050179,0.14862,0.787956,0.71592,0
0.789827,0.788964,0.006632,0.520161,0.222222,0.426752,0.745547,0.810296,1
0.734165,0.795741,0.006146,0.495968,0.369176,0.384289,0.70229,0.761678,1
0.682342,0.757986,0.007759,0.443548,0.096774,0.14862,0.652248,0.675882,1
0.678503,0.761859,0.007339,0.471774,0.189964,0.426752,0.694656,0.667302,1
0.761996,0.78606,0.006963,0.580645,0.18638,0.278132,0.795589,0.734032,0
0.850288,0.833495,0.00588,0.596774,0.37276,0.426752,0.838846,0.847474,0
0.854127,0.841239,0.005858,0.592742,0.200717,0.322718,0.804919,0.85796,0
0.673704,0.765731,0.007649,0.471774,0.498208,0.471338,0.728584,0.705434,1
0.642994,0.719264,0.009373,0.491935,0.322581,0.384289,0.602205,0.705434,1
0.666027,0.763795,0.008931,0.41129,0.272401,0.214437,0.592875,0.686368,1
0.659309,0.754114,0.007737,0.33871,0.139785,0.174098,0.625954,0.705434,1
0.71785,0.822846,0.006455,0.318548,0.064516,0.29724,0.686175,0.78265,1
0.761036,0.836399,0.005969,0.366935,0.16129,0.343949,0.754877,0.761678,0
0.71977,0.727009,0.007781,0.657258,0.218638,0.322718,0.694656,0.7245,0
0.742802,0.714424,0.007936,0.596774,0.21147,0.278132,0.728584,0.734032,0
0.756238,0.789932,0.0063,0.512097,0.376344,0.322718,0.686175,0.810296,1
0.674664,0.670862,0.00829,0.560484,0.265233,0.235669,0.625954,0.667302,0
0.675624,0.665053,0.008843,0.596774,0.111111,0.278132,0.71162,0.630124,0
0.759117,0.727977,0.006986,0.596774,0.157706,0.278132,0.795589,0.705434,0
0.820537,0.815102,0.006433,0.596774,0.311828,0.343949,0.795589,0.79123,0
0.819578,0.777348,0.006654,0.592742,0.580645,0.598726,0.795589,0.810296,0
0.850288,0.859632,0.006433,0.596774,0.53405,0.426752,0.778626,0.896092,0
0.777351,0.777348,0.007361,0.495968,0.154122,0.235669,0.754877,0.772164,1
0.774472,0.719264,0.008445,0.58871,0.121864,0.214437,0.754877,0.742612,0
0.774472,0.750242,0.008776,0.556452,0.103943,0.278132,0.754877,0.742612,1
0.835893,0.886738,0.006853,0.584677,0.390681,0.363057,0.838846,0.838894,1
0.914587,0.931268,0.00546,0.596774,0.351254,0.426752,0.847328,0.93327,1
0.861804,0.906099,0.006345,0.439516,0.286738,0.426752,0.821883,0.838894,1
0.885797,0.950629,0.006588,0.508065,0.136201,0.235669,0.871925,0.905624,1
0.853167,0.911907,0.007052,0.516129,0.168459,0.174098,0.854962,0.887512,1
0.726488,0.815102,0.008378,0.435484,0.290323,0.278132,0.694656,0.761678,1
0.71785,0.830591,0.00661,0.366935,0.397849,0.598726,0.686175,0.753098,1
0.708253,0.777348,0.007339,0.459677,0.207885,0.278132,0.70229,0.696854,0
0.761036,0.801549,0.006566,0.532258,0.035842,0.14862,0.762511,0.79123,1
0.847409,0.880929,0.006831,0.596774,0.107527,0.235669,0.831213,0.847474,0
0.880038,0.922556,0.005527,0.596774,0.437276,0.492569,0.838846,0.896092,0
0.930902,0.95547,0.003979,0.572581,0.422939,0.492569,0.881255,0.943756,1
0.888676,0.924492,0.005239,0.487903,0.189964,0.278132,0.838846,0.896092,1
0.931862,0.944821,0.005504,0.572581,0.376344,0.343949,0.881255,0.954242,0
0.808061,0.763795,0.008025,0.532258,0.218638,0.343949,0.821883,0.78265,0
0.761036,0.760891,0.008843,0.564516,0.132616,0.214437,0.737913,0.7245,0
0.809981,0.796709,0.008002,0.520161,0.150538,0.29724,0.770992,0.819828,1
0.762956,0.734753,0.008688,0.528226,0.0681,0.174098,0.762511,0.705434,0
0.800384,0.762827,0.008179,0.532258,0.082437,0.214437,0.770992,0.742612,0
0.84261,0.817038,0.007428,0.596774,0.096774,0.14862,0.838846,0.838894,1
0.84453,0.859632,0.00714,0.596774,0.0681,0.14862,0.821883,0.847474,0
0.846449,0.859632,0.007207,0.564516,0.100358,0.214437,0.787956,0.85796,1
0.799424,0.815102,0.007958,0.443548,0.057348,0.322718,0.795589,0.761678,1
0.74856,0.810261,0.008533,0.495968,0.143369,0.174098,0.737913,0.772164,1
0.774472,0.762827,0.008953,0.520161,0.050179,0.129512,0.754877,0.7245,0
0.81094,0.766699,0.008533,0.592742,0.11828,0.235669,0.795589,0.79123,0
0.815739,0.815102,0.007936,0.475806,0.34767,0.343949,0.762511,0.838894,0
0.791747,0.883833,0.007229,0.28629,0.369176,0.426752,0.728584,0.85796,1
0.756238,0.863504,0.008047,0.254032,0.283154,0.214437,0.71162,0.819828,1
0.806142,0.879961,0.007627,0.491935,0.215054,0.174098,0.728584,0.85796,1
0.809981,0.90029,0.007273,0.282258,0.290323,0.426752,0.728584,0.868446,1
0.726488,0.739593,0.008997,0.596774,0.16129,0.174098,0.694656,0.705434,0
0.755278,0.777348,0.008179,0.572581,0.247312,0.322718,0.745547,0.753098,0
0.8119,0.849952,0.006234,0.504032,0.448029,0.808917,0.778626,0.828408,1
0.829175,0.89545,0.006146,0.471774,0.18638,0.384289,0.787956,0.847474,1
0.820537,0.889642,0.007052,0.532258,0.132616,0.278132,0.770992,0.847474,1
0.778311,0.848984,0.007759,0.455645,0.107527,0.214437,0.719254,0.838894,1
0.764875,0.857696,0.006941,0.415323,0.240143,0.278132,0.694656,0.819828,1
0.763916,0.815102,0.008533,0.596774,0.189964,0.174098,0.737913,0.753098,0
0.759117,0.834463,0.009086,0.532258,0.046595,0.14862,0.728584,0.79123,1
0.778311,0.85092,0.008555,0.467742,0.064516,0.174098,0.745547,0.79123,0
0.785029,0.841239,0.007848,0.443548,0.139785,0.322718,0.762511,0.810296,1
0.769674,0.791868,0.008732,0.596774,0.057348,0.14862,0.737913,0.761678,0
0.765835,0.821878,0.009086,0.560484,0.028674,0.067941,0.728584,0.819828,1
0.760077,0.836399,0.008533,0.391129,0.017921,0.067941,0.745547,0.753098,0
0.806142,0.86544,0.007892,0.556452,0.0681,0.174098,0.770992,0.801716,0
0.819578,0.877057,0.007516,0.53629,0.111111,0.174098,0.778626,0.801716,0
0.84261,0.893514,0.006676,0.548387,0.164875,0.235669,0.795589,0.838894,0
0.870441,0.927396,0.005637,0.556452,0.136201,0.235669,0.831213,0.896092,0
0.84261,0.911907,0.00619,0.479839,0.129032,0.174098,0.787956,0.847474,1
0.796545,0.845111,0.007715,0.596774,0.050179,0.129512,0.770992,0.772164,0
0.761996,0.770571,0.008931,0.568548,0.132616,0.235669,0.728584,0.734032,0
0.78023,0.818974,0.008621,0.596774,0.207885,0.322718,0.745547,0.78265,0
0.800384,0.867377,0.007671,0.544355,0.311828,0.235669,0.754877,0.838894,1
0.807102,0.891578,0.008246,0.479839,0.222222,0.426752,0.762511,0.85796,1
0.821497,0.883833,0.008533,0.548387,0.293907,0.426752,0.770992,0.838894,0
0.785988,0.869313,0.008091,0.419355,0.200717,0.14862,0.745547,0.847474,1
0.796545,0.883833,0.008378,0.354839,0.032258,0.10828,0.795589,0.78265,0
0.849328,0.907067,0.008378,0.53629,0.089606,0.174098,0.814249,0.85796,0
0.84453,0.880929,0.008135,0.576613,0.043011,0.129512,0.787956,0.868446,0
0.818618,0.881897,0.008422,0.596774,0.21147,0.214437,0.770992,0.838894,0
0.785988,0.891578,0.008312,0.366935,0.272401,0.235669,0.745547,0.838894,1
0.753359,0.870281,0.008356,0.153226,0.157706,0.14862,0.70229,0.828408,1
0.819578,0.90029,0.007914,0.354839,0.143369,0.235669,0.804919,0.85796,1
0.827255,0.883833,0.007671,0.516129,0.082437,0.195329,0.795589,0.819828,1
0.852207,0.905131,0.007958,0.53629,0.103943,0.174098,0.821883,0.828408,0
0.845489,0.908035,0.008356,0.487903,0.340502,0.343949,0.804919,0.85796,1
0.745681,0.776379,0.008975,0.596774,0.050179,0.10828,0.719254,0.734032,0
0.720729,0.797677,0.008511,0.483871,0.272401,0.363057,0.70229,0.734032,1
0.640115,0.663117,0.009439,0.520161,0.057348,0.174098,0.652248,0.611058,0
0.71977,0.750242,0.007715,0.552419,0.0681,0.14862,0.754877,0.686368,0
0.797505,0.813166,0.006787,0.560484,0.136201,0.278132,0.804919,0.772164,0
0.837812,0.845111,0.006654,0.596774,0.193548,0.174098,0.821883,0.819828,0
0.834933,0.889642,0.006963,0.5,0.283154,0.29724,0.787956,0.847474,0
0.776392,0.818974,0.007804,0.560484,0.265233,0.214437,0.754877,0.772164,0
0.71881,0.819942,0.007737,0.419355,0.121864,0.14862,0.686175,0.753098,1
0.754319,0.873185,0.007317,0.290323,0.050179,0.174098,0.71162,0.819828,1
0.74952,0.857696,0.007251,0.302419,0.032258,0.129512,0.728584,0.78265,1
0.729367,0.812197,0.007339,0.362903,0.107527,0.174098,0.70229,0.753098,0
0.734165,0.810261,0.007273,0.350806,0.050179,0.10828,0.71162,0.734032,0
0.745681,0.831559,0.00745,0.326613,0.086022,0.14862,0.762511,0.7245,0
0.790787,0.861568,0.007538,0.330645,0.032258,0.14862,0.804919,0.761678,0
0.805182,0.831559,0.007582,0.540323,0.035842,0.087049,0.778626,0.801716,0
0.795585,0.854792,0.008091,0.366935,0.060932,0.14862,0.795589,0.761678,0
0.762956,0.791868,0.00924,0.532258,0.129032,0.14862,0.745547,0.753098,0
0.729367,0.757986,0.009948,0.596774,0.175627,0.174098,0.71162,0.7245,0
0.710173,0.74637,0.009904,0.544355,0.114695,0.14862,0.70229,0.656816,0
0.715931,0.761859,0.008909,0.596774,0.043011,0.14862,0.719254,0.696854,0
0.725528,0.785092,0.00829,0.342742,0.017921,0.067941,0.762511,0.667302,0
0.738964,0.803485,0.007693,0.306452,0.057348,0.14862,0.737913,0.705434,0
0.769674,0.848984,0.006499,0.225806,0.007168,0.046709,0.719254,0.801716,1
0.668906,0.740561,0.007649,0.350806,0.37276,0.384289,0.678541,0.7245,0
